[0.093s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/irman/micromamba/envs/ros2_env/bin/colcon', 'build', '--packages-select', 'g1_gazebo_sim', '--symlink-install'][0m
[0.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/ros2controlcli) by extensions ['colcon_meta']
[0.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/ros2controlcli) by extension 'colcon_meta'
[0.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/ros2controlcli) by extensions ['ros']
[0.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/ros2controlcli) by extension 'ros'
[0.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control/ros2controlcli' with type 'ros.ament_python' and name 'ros2controlcli'[0m
[0.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/rqt_controller_manager) by extensions ['ignore', 'ignore_ament_install']
[0.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/rqt_controller_manager) by extension 'ignore'
[0.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/rqt_controller_manager) by extension 'ignore_ament_install'
[0.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/rqt_controller_manager) by extensions ['colcon_pkg']
[0.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/rqt_controller_manager) by extension 'colcon_pkg'
[0.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/rqt_controller_manager) by extensions ['colcon_meta']
[0.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/rqt_controller_manager) by extension 'colcon_meta'
[0.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/rqt_controller_manager) by extensions ['ros']
[0.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/rqt_controller_manager) by extension 'ros'
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control/rqt_controller_manager' with type 'ros.ament_python' and name 'rqt_controller_manager'[0m
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/transmission_interface) by extensions ['ignore', 'ignore_ament_install']
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/transmission_interface) by extension 'ignore'
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/transmission_interface) by extension 'ignore_ament_install'
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/transmission_interface) by extensions ['colcon_pkg']
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/transmission_interface) by extension 'colcon_pkg'
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/transmission_interface) by extensions ['colcon_meta']
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/transmission_interface) by extension 'colcon_meta'
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/transmission_interface) by extensions ['ros']
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control/transmission_interface) by extension 'ros'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control/transmission_interface' with type 'ros.ament_cmake' and name 'transmission_interface'[0m
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extension 'ignore'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extension 'ignore_ament_install'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extensions ['colcon_pkg']
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extension 'colcon_pkg'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extensions ['colcon_meta']
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extension 'colcon_meta'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extensions ['ros']
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extension 'ros'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extensions ['cmake', 'python']
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extension 'cmake'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extension 'python'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extensions ['python_setup_py']
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers) by extension 'python_setup_py'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ackermann_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ackermann_steering_controller) by extension 'ignore'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ackermann_steering_controller) by extension 'ignore_ament_install'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ackermann_steering_controller) by extensions ['colcon_pkg']
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ackermann_steering_controller) by extension 'colcon_pkg'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ackermann_steering_controller) by extensions ['colcon_meta']
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ackermann_steering_controller) by extension 'colcon_meta'
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ackermann_steering_controller) by extensions ['ros']
[0.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ackermann_steering_controller) by extension 'ros'
[0.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/ackermann_steering_controller' with type 'ros.ament_cmake' and name 'ackermann_steering_controller'[0m
[0.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/admittance_controller) by extensions ['ignore', 'ignore_ament_install']
[0.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/admittance_controller) by extension 'ignore'
[0.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/admittance_controller) by extension 'ignore_ament_install'
[0.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/admittance_controller) by extensions ['colcon_pkg']
[0.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/admittance_controller) by extension 'colcon_pkg'
[0.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/admittance_controller) by extensions ['colcon_meta']
[0.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/admittance_controller) by extension 'colcon_meta'
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/admittance_controller) by extensions ['ros']
[0.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/admittance_controller) by extension 'ros'
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/admittance_controller' with type 'ros.ament_cmake' and name 'admittance_controller'[0m
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/bicycle_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/bicycle_steering_controller) by extension 'ignore'
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/bicycle_steering_controller) by extension 'ignore_ament_install'
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/bicycle_steering_controller) by extensions ['colcon_pkg']
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/bicycle_steering_controller) by extension 'colcon_pkg'
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/bicycle_steering_controller) by extensions ['colcon_meta']
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/bicycle_steering_controller) by extension 'colcon_meta'
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/bicycle_steering_controller) by extensions ['ros']
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/bicycle_steering_controller) by extension 'ros'
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/bicycle_steering_controller' with type 'ros.ament_cmake' and name 'bicycle_steering_controller'[0m
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/diff_drive_controller) by extensions ['ignore', 'ignore_ament_install']
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/diff_drive_controller) by extension 'ignore'
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/diff_drive_controller) by extension 'ignore_ament_install'
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/diff_drive_controller) by extensions ['colcon_pkg']
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/diff_drive_controller) by extension 'colcon_pkg'
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/diff_drive_controller) by extensions ['colcon_meta']
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/diff_drive_controller) by extension 'colcon_meta'
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/diff_drive_controller) by extensions ['ros']
[0.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/diff_drive_controller) by extension 'ros'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/diff_drive_controller' with type 'ros.ament_cmake' and name 'diff_drive_controller'[0m
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extensions ['ignore', 'ignore_ament_install']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extension 'ignore'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extension 'ignore_ament_install'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extensions ['colcon_pkg']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extension 'colcon_pkg'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extensions ['colcon_meta']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extension 'colcon_meta'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extensions ['ros']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extension 'ros'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extensions ['cmake', 'python']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extension 'cmake'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extension 'python'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extensions ['python_setup_py']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc) by extension 'python_setup_py'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extensions ['ignore', 'ignore_ament_install']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extension 'ignore'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extension 'ignore_ament_install'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extensions ['colcon_pkg']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extension 'colcon_pkg'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extensions ['colcon_meta']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extension 'colcon_meta'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extensions ['ros']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extension 'ros'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extensions ['cmake', 'python']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extension 'cmake'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extension 'python'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extensions ['python_setup_py']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/doc/images) by extension 'python_setup_py'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/effort_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/effort_controllers) by extension 'ignore'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/effort_controllers) by extension 'ignore_ament_install'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/effort_controllers) by extensions ['colcon_pkg']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/effort_controllers) by extension 'colcon_pkg'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/effort_controllers) by extensions ['colcon_meta']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/effort_controllers) by extension 'colcon_meta'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/effort_controllers) by extensions ['ros']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/effort_controllers) by extension 'ros'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/effort_controllers' with type 'ros.ament_cmake' and name 'effort_controllers'[0m
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/force_torque_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/force_torque_sensor_broadcaster) by extension 'ignore'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/force_torque_sensor_broadcaster) by extension 'ignore_ament_install'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/force_torque_sensor_broadcaster) by extensions ['colcon_pkg']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/force_torque_sensor_broadcaster) by extension 'colcon_pkg'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/force_torque_sensor_broadcaster) by extensions ['colcon_meta']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/force_torque_sensor_broadcaster) by extension 'colcon_meta'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/force_torque_sensor_broadcaster) by extensions ['ros']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/force_torque_sensor_broadcaster) by extension 'ros'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/force_torque_sensor_broadcaster' with type 'ros.ament_cmake' and name 'force_torque_sensor_broadcaster'[0m
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/forward_command_controller) by extensions ['ignore', 'ignore_ament_install']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/forward_command_controller) by extension 'ignore'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/forward_command_controller) by extension 'ignore_ament_install'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/forward_command_controller) by extensions ['colcon_pkg']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/forward_command_controller) by extension 'colcon_pkg'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/forward_command_controller) by extensions ['colcon_meta']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/forward_command_controller) by extension 'colcon_meta'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/forward_command_controller) by extensions ['ros']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/forward_command_controller) by extension 'ros'
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/forward_command_controller' with type 'ros.ament_cmake' and name 'forward_command_controller'[0m
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gpio_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gpio_controllers) by extension 'ignore'
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gpio_controllers) by extension 'ignore_ament_install'
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gpio_controllers) by extensions ['colcon_pkg']
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gpio_controllers) by extension 'colcon_pkg'
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gpio_controllers) by extensions ['colcon_meta']
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gpio_controllers) by extension 'colcon_meta'
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gpio_controllers) by extensions ['ros']
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gpio_controllers) by extension 'ros'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/gpio_controllers' with type 'ros.ament_cmake' and name 'gpio_controllers'[0m
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gripper_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gripper_controllers) by extension 'ignore'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gripper_controllers) by extension 'ignore_ament_install'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gripper_controllers) by extensions ['colcon_pkg']
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gripper_controllers) by extension 'colcon_pkg'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gripper_controllers) by extensions ['colcon_meta']
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gripper_controllers) by extension 'colcon_meta'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gripper_controllers) by extensions ['ros']
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/gripper_controllers) by extension 'ros'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/gripper_controllers' with type 'ros.ament_cmake' and name 'gripper_controllers'[0m
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/imu_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/imu_sensor_broadcaster) by extension 'ignore'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/imu_sensor_broadcaster) by extension 'ignore_ament_install'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/imu_sensor_broadcaster) by extensions ['colcon_pkg']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/imu_sensor_broadcaster) by extension 'colcon_pkg'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/imu_sensor_broadcaster) by extensions ['colcon_meta']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/imu_sensor_broadcaster) by extension 'colcon_meta'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/imu_sensor_broadcaster) by extensions ['ros']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/imu_sensor_broadcaster) by extension 'ros'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/imu_sensor_broadcaster' with type 'ros.ament_cmake' and name 'imu_sensor_broadcaster'[0m
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_state_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_state_broadcaster) by extension 'ignore'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_state_broadcaster) by extension 'ignore_ament_install'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_state_broadcaster) by extensions ['colcon_pkg']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_state_broadcaster) by extension 'colcon_pkg'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_state_broadcaster) by extensions ['colcon_meta']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_state_broadcaster) by extension 'colcon_meta'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_state_broadcaster) by extensions ['ros']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_state_broadcaster) by extension 'ros'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/joint_state_broadcaster' with type 'ros.ament_cmake' and name 'joint_state_broadcaster'[0m
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_trajectory_controller) by extensions ['ignore', 'ignore_ament_install']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_trajectory_controller) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_trajectory_controller) by extension 'ignore_ament_install'
